[LOG] System::create                           : Header version = 2.02.04. Current version = 2.02.04.
[LOG] Manager::init                            : maxchannels = 256 studioflags = 00000006 flags 00000000 extradriverdata 0000000000000000.
[LOG] SystemI::init                            : Initialize version=20204 (121702), maxchannels=256, flags=0x00020000
[LOG] SystemI::setOutputInternal               : Setting output to 'FMOD WASAPI Output'
[LOG] OutputWASAPI::init                       : Mix Format (WAVEFORMATEX): wFormatTag=0xFFFE, nChannels=2, nSamplesPerSec=48000, nAvgBytesPerSec=384000, nBlockAlign=8, wBitsPerSample=32, cbSize=22.
[LOG] OutputWASAPI::init                       : Mix Format (WAVEFORMATEXTENSIBLE): wValidBitsPerSample=32, dwChannelMask=0x00000003, SubFormat=00000003-0000-0010-8000-00AA00389B71.
[LOG] OutputWASAPI::init                       : Output buffer size: 4096 samples, latency: 0.00ms, period: 10.00ms, DSP buffer: 1024 * 4
[LOG] Thread::initThread                       : Init FMOD stream thread. Affinity: 0x4000000000000003, Priority: 0xFFFF7FFB, Stack Size: 98304, Semaphore: No, Sleep Time: 10, Looping: Yes.
[LOG] Thread::initThread                       : Init FMOD mixer thread. Affinity: 0x4000000000000001, Priority: 0xFFFF7FFA, Stack Size: 81920, Semaphore: No, Sleep Time: 0, Looping: Yes.
[LOG] AsyncManager::init                       : manager 000001B6626CF328 isAsync 0 updatePeriod 0.02
[LOG] AsyncManager::init                       : done
[LOG] PlaybackSystem::init                     : 
[LOG] Thread::initThread                       : Init FMOD Studio sample load thread. Affinity: 0x4000000000000003, Priority: 0xFFFF7FFD, Stack Size: 98304, Semaphore: No, Sleep Time: 1, Looping: No.
[LOG] PlaybackSystem::init                     : done
[LOG] Thread::initThread                       : Init FMOD Studio bank load thread. Affinity: 0x4000000000000003, Priority: 0xFFFF7FFD, Stack Size: 98304, Semaphore: No, Sleep Time: 1, Looping: No.
[LOG] Manager::init                            : done.
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 141)
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 141)
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 141)
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Resonance Audio Listener'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[WRN] EffectInstanceFactory::create            : Creating stub DSP for plugin 'Resonance Audio Listener'
[LOG] PlaybackSystem::acquireMasterBus         : Setting master channel group format to 3
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 141)
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 141)
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Resonance Audio Source'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Resonance Audio Source'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] PluginEffectModel::init                  : Missing DSP plugin 'Resonance Audio Source'
[LOG] PostLoad::initPluginEffects              : Creating stub DSP plugin model and continuing.
[LOG] SoundI::release                          : Wind-Most Calm Wind (000001B5DECCA908)
[LOG] SoundI::release                          :     Wind-Most Calm Wind (000001B662C48D48)
[LOG] SoundI::release                          :     Wind-Most Calm Wind (000001B38B064D28)
[LOG] SoundI::release                          : Wind-Calm Wind (000001B5DECCA758)
[LOG] SoundI::release                          :     Wind-Calm Wind (000001B662C47008)
[LOG] SoundI::release                          :     Wind-Calm Wind (000001B38B064B78)
[LOG] SoundI::release                          :  (000001B6627D0168)
[LOG] SoundI::release                          :     Laser Shot Take 2-001 (000001B7B5644418)
[LOG] SoundI::release                          :  (000001B38BD55478)
[LOG] SoundI::release                          :     Menu Button Enter-001 (000001B662C49088)
[LOG] SoundI::release                          :  (000001B7BC52D368)
[LOG] SoundI::release                          :     Menu Button Enter-002 (000001B7B5649BD8)
[LOG] SoundI::release                          :  (000001B38BD558C8)
[LOG] SoundI::release                          :     Menu Button Press Exit-001 (000001B7B564F058)
[LOG] SoundI::release                          :  (000001B7A4FE3658)
[LOG] SoundI::release                          :     Menu Button Press Exit-002 (000001B7B5644A98)
[LOG] SoundI::release                          :  (000001B7BC52D1F8)
[LOG] SoundI::release                          :     Menu StartUp-002 (000001B7B564DE78)
[LOG] SoundI::release                          :  (000001B738A6FF98)
[LOG] SoundI::release                          :     Menu Exit-002 (000001B7B564E1B8)
[LOG] SoundI::release                          :  (000001B38BD55BA8)
[LOG] SoundI::release                          :     Menu Exit-001 (000001B662C4B788)
[LOG] SoundI::release                          :  (000001B738A6FCB8)
[LOG] SoundI::release                          :     Menu StartUp-001 (000001B7B564A8D8)
[LOG] SoundI::release                          :  (000001B7A4FE3C18)
[LOG] SoundI::release                          :     Ant (000001B7B5645118)
[LOG] SoundI::release                          :  (000001B6627CFD18)
[LOG] SoundI::release                          :     Geiger 01 (000001B7B56462F8)
[LOG] SoundI::release                          :  (000001B6627CFFF8)
[LOG] SoundI::release                          :     Geiger 02 (000001B7B5643D98)
[LOG] SoundI::release                          :  (000001B6627D0A08)
[LOG] SoundI::release                          :     Geiger 03 (000001B7B56493B8)
[LOG] SoundI::release                          :  (000001B7A4FE3208)
[LOG] SoundI::release                          :     Geiger 04 (000001B7B5647198)
[LOG] SoundI::release                          :  (000001B7A4FE34E8)
[LOG] SoundI::release                          :     Geiger 05 (000001B7B5649078)
[LOG] SoundI::release                          :  (000001B6209C1F98)
[LOG] SoundI::release                          :     Geiger 06 (000001B7B564EEB8)
[LOG] SoundI::release                          :  (000001B7BC52DD78)
[LOG] SoundI::release                          :     Geiger 07 (000001B7B564DCD8)
[LOG] SoundI::release                          :  (000001B6627D05B8)
[LOG] SoundI::release                          :     Geiger 08 (000001B7B5648038)
[LOG] SoundI::release                          :  (000001B7A4FE3378)
[LOG] SoundI::release                          :     Geiger 09 (000001B7B5644758)
[LOG] SoundI::release                          :  (000001B7BB4B64E8)
[LOG] SoundI::release                          :     Geiger 10 (000001B7B5648378)
[LOG] SoundI::release                          :  (000001B6627D02D8)
[LOG] SoundI::release                          :     Geiger 11 (000001B7B5648518)
[LOG] SoundI::release                          :  (000001B7BB4B6098)
[LOG] SoundI::release                          :     Geiger 12 (000001B7B5644DD8)
[LOG] SoundI::release                          :  (000001B6627D0728)
